RP 55127       0.00   9.60000e+01
RP 55128       0.00   1.66000e+02
RP 55129       0.00   2.09000e+02
RP 55130       0.00   3.53000e+02
RP 55131       0.00   5.80000e+02
RP 55132       0.00   1.03500e+03
RP 55134       0.00   1.26210e+04
RP 56124       0.00   1.00000e+00
RP 56125       0.00   3.00000e+00
RP 56126       0.00   2.10000e+01
RP 56127       0.00   4.70000e+01
RP 56128       0.00   1.07000e+02
RP 56129       0.00   1.43000e+02
RP 56131       0.00   2.55000e+02
RP 56133       0.00   8.40000e+01
VN CZTBar
RP 23049       0.00   1.00000e+00
RP 24051       0.00   1.00000e+00
RP 25053       0.00   1.00000e+00
RP 25054       0.00   2.00000e+00
RP 26055       0.00   3.00000e+00
RP 27055       0.00   1.00000e+00
RP 27056       0.00   4.00000e+00
RP 27057       0.00   9.00000e+00
RP 27058       0.00   4.00000e+00
RP 27061       0.00   1.00000e+00
RP 28056       0.00   1.00000e+00
RP 28057       0.00   1.00000e+00
RP 28059       0.00   1.60000e+01
RP 28063       0.00   3.00000e+00
RP 29059       0.00   1.00000e+00
RP 29060       0.00   3.00000e+00
RP 29061       0.00   1.30000e+01
RP 29062       0.00   1.40000e+01
RP 29064       0.00   2.00000e+01
RP 29066       0.00   3.00000e+00
RP 29067       0.00   2.00000e+00
RP 29069       0.00   1.00000e+00
RP 30062       0.00   2.00000e+00
RP 30063       0.00   1.70000e+01
RP 30065       0.00   5.20000e+01
RP 30069       0.00   8.00000e+00
RP 31065       0.00   1.00000e+00
RP 31066       0.00   4.00000e+00
RP 31067       0.00   4.00000e+00
RP 31068       0.00   3.00000e+00
RP 39087       0.00   1.00000e+00
RP 40088       0.00   1.00000e+00
RP 40089       0.00   1.00000e+00
RP 41088       0.00   1.00000e+00
RP 41091       0.00   1.00000e+00
RP 42090       0.00   1.00000e+00
RP 42091       0.00   2.00000e+00
RP 42093       0.00   1.00000e+00
RP 43092       0.00   1.00000e+00
RP 43093       0.00   1.00000e+00
RP 43094       0.00   1.00000e+00
RP 43097       0.00   1.00000e+00
RP 43098       0.00   1.00000e+00
RP 44094       0.00   1.00000e+00
RP 44095       0.00   1.00000e+00
RP 44097       0.00   6.00000e+00
RP 45095       0.00   2.00000e+00
RP 45097       0.00   4.00000e+00
RP 45098       0.00   5.00000e+00
RP 45099       0.00   8.00000e+00
RP 45100       0.00   1.90000e+01
RP 45101       0.00   1.10000e+01
RP 45102       0.00   1.60000e+01
RP 45104       0.00   6.00000e+00
RP 45105       0.00   4.00000e+00
RP 45106       0.00   4.00000e+00
RP 46098       0.00   5.00000e+00
RP 46099       0.00   9.00000e+00
RP 46100       0.00   1.40000e+01
RP 46101       0.00   1.50000e+01
RP 46103       0.00   3.30000e+01
RP 46107       0.00   1.50000e+01
RP 46109       0.00   6.00000e+00
RP 46111       0.00   2.00000e+00
RP 46112       0.00   1.00000e+00
RP 47099       0.00   1.00000e+00
RP 47100       0.00   2.00000e+00
RP 47101       0.00   1.00000e+00
RP 47102       0.00   1.80000e+01
RP 47103       0.00   3.00000e+01
RP 47104       0.00   5.40000e+01
RP 47105       0.00   3.30000e+01
RP 47106       0.00   5.50000e+01
RP 47108       0.00   6.30000e+01
RP 47110       0.00   4.30000e+01
RP 47111       0.00   4.80000e+01
RP 47112       0.00   2.90000e+01
RP 47113       0.00   2.30000e+01
RP 47114       0.00   3.00000e+00
RP 47115       0.00   3.00000e+00
RP 47116       0.00   1.00000e+00
RP 48102       0.00   4.00000e+00
RP 48103       0.00   1.60000e+01
RP 48104       0.00   4.10000e+01
RP 48105       0.00   7.70000e+01
RP 48107       0.00   1.38000e+02
RP 48109       0.00   3.38000e+02
RP 48113       0.00   5.40300e+03
RP 48115       0.00   2.55000e+02
RP 48117       0.00   1.90000e+01
RP 49105       0.00   1.00000e+00
RP 49106       0.00   2.40000e+01
RP 49107       0.00   4.20000e+01
RP 49108       0.00   8.80000e+01
RP 49109       0.00   1.29000e+02
RP 49110       0.00   1.71000e+02
RP 49111       0.00   1.48000e+02
RP 49112       0.00   1.20000e+02
RP 49114       0.00   4.70000e+01
RP 49115       0.00   2.20000e+01
RP 49116       0.00   9.00000e+00
RP 49117       0.00   2.00000e+00
RP 49118       0.00   3.00000e+00
RP 49119       0.00   1.00000e+00
RP 49120       0.00   1.00000e+00
RP 49121       0.00   1.00000e+00
RP 50109       0.00   1.00000e+00
RP 50110       0.00   3.00000e+00
RP 50111       0.00   6.00000e+00
RP 50113       0.00   1.50000e+01
RP 50121       0.00   1.00000e+01
RP 50123       0.00   5.00000e+00
RP 50125       0.00   3.00000e+00
RP 50126       0.00   3.00000e+00
RP 51112       0.00   1.00000e+00
RP 51113       0.00   5.00000e+00
RP 51114       0.00   1.00000e+01
RP 51115       0.00   1.80000e+01
RP 51116       0.00   2.90000e+01
RP 51117       0.00   2.70000e+01
RP 51118       0.00   4.10000e+01
RP 51119       0.00   3.60000e+01
RP 51120       0.00   6.90000e+01
RP 51122       0.00   5.20000e+01
RP 51124       0.00   2.50000e+01
RP 51125       0.00   3.90000e+01
RP 51126       0.00   3.00000e+01
RP 51127       0.00   3.80000e+01
RP 51128       0.00   2.20000e+01
RP 51129       0.00   2.00000e+01
RP 51130       0.00   7.00000e+00
RP 52115       0.00   1.00000e+00
RP 52116       0.00   4.00000e+00
RP 52117       0.00   1.20000e+01
RP 52118       0.00   2.40000e+01
RP 52119       0.00   6.00000e+01
RP 52121       0.00   1.40000e+02
RP 52123       0.00   6.79000e+02
RP 52127       0.00   4.59000e+02
RP 52129       0.00   3.53000e+02
RP 52131       0.00   1.10000e+01
RP 53118       0.00   4.00000e+00
RP 53119       0.00   8.00000e+00
RP 53120       0.00   2.20000e+01
RP 53121       0.00   6.80000e+01
RP 53122       0.00   9.80000e+01
RP 53123       0.00   1.33000e+02
RP 53124       0.00   1.59000e+02
RP 53125       0.00   1.72000e+02
RP 53126       0.00   1.82000e+02
RP 53128       0.00   1.26000e+02
RP 53129       0.00   7.50000e+01
RP 53130       0.00   2.60000e+01
VN CZTSideBar
RP 3008       0.00   1.00000e+00
RP 24051       0.00   2.00000e+00
RP 25053       0.00   6.00000e+00
RP 25054       0.00   3.00000e+00
RP 26055       0.00   1.00000e+01
RP 27055       0.00   4.00000e+00
RP 27056       0.00   2.40000e+01
RP 27057       0.00   1.20000e+01
RP 27058       0.00   1.20000e+01
RP 27060       0.00   1.00000e+00
RP 27062       0.00   1.00000e+00
RP 28057       0.00   4.00000e+00
RP 28059       0.00   6.00000e+01
RP 28063       0.00   7.00000e+00
RP 29059       0.00   5.00000e+00
RP 29060       0.00   1.00000e+01
RP 29061       0.00   3.50000e+01
RP 29062       0.00   3.90000e+01
RP 29064       0.00   3.00000e+01
RP 29066       0.00   8.00000e+00
RP 29067       0.00   1.00000e+00
RP 30061       0.00   1.00000e+00
RP 30062       0.00   9.00000e+00
RP 30063       0.00   4.80000e+01
RP 30065       0.00   7.40000e+01
RP 30069       0.00   1.10000e+01
RP 31064       0.00   5.00000e+00
RP 31065       0.00   4.00000e+00
RP 31066       0.00   1.40000e+01
RP 31067       0.00   6.00000e+00
RP 31068       0.00   4.00000e+00
RP 31070       0.00   1.00000e+00
RP 32069       0.00   1.00000e+00
RP 39083       0.00   1.00000e+00
RP 40086       0.00   1.00000e+00
RP 40088       0.00   1.00000e+00
RP 40089       0.00   1.00000e+00
RP 40093       0.00   1.00000e+00
RP 41088       0.00   1.00000e+00
RP 41091       0.00   3.00000e+00
RP 41092       0.00   2.00000e+00
RP 42090       0.00   2.00000e+00
RP 42091       0.00   1.00000e+00
RP 42093       0.00   1.00000e+00
RP 42099       0.00   1.00000e+00
RP 43092       0.00   2.00000e+00
RP 43093       0.00   3.00000e+00
RP 43094       0.00   4.00000e+00
RP 43095       0.00   2.00000e+00
RP 43096       0.00   4.00000e+00
RP 43097       0.00   2.00000e+00
RP 43098       0.00   1.00000e+00
RP 43099       0.00   2.00000e+00
RP 43100       0.00   1.00000e+00
RP 44094       0.00   8.00000e+00
RP 44095       0.00   6.00000e+00
RP 44097       0.00   2.20000e+01
RP 44103       0.00   5.00000e+00
RP 44106       0.00   1.00000e+00
RP 45095       0.00   3.00000e+00
RP 45096       0.00   5.00000e+00
RP 45097       0.00   9.00000e+00
RP 45098       0.00   1.70000e+01
RP 45099       0.00   2.70000e+01
RP 45100       0.00   3.30000e+01
RP 45101       0.00   2.40000e+01
RP 45102       0.00   2.30000e+01
RP 45104       0.00   9.00000e+00
RP 45105       0.00   6.00000e+00
RP 45106       0.00   3.00000e+00
RP 46097       0.00   2.00000e+00
RP 46098       0.00   1.50000e+01
RP 46099       0.00   2.20000e+01
RP 46100       0.00   3.30000e+01
RP 46101       0.00   6.80000e+01
RP 46103       0.00   8.30000e+01
RP 46107       0.00   2.80000e+01
RP 46109       0.00   1.00000e+01
RP 46113       0.00   1.00000e+00
RP 46114       0.00   1.00000e+00
RP 47099       0.00   1.00000e+00
RP 47100       0.00   6.00000e+00
RP 47101       0.00   1.10000e+01
RP 47102       0.00   4.20000e+01
RP 47103       0.00   6.00000e+01
RP 47104       0.00   1.34000e+02
RP 47105       0.00   1.35000e+02
RP 47106       0.00   1.20000e+02
RP 47108       0.00   9.90000e+01
RP 47110       0.00   8.20000e+01
RP 47111       0.00   8.20000e+01
RP 47112       0.00   4.40000e+01
RP 47113       0.00   2.90000e+01
RP 47114       0.00   8.00000e+00
RP 47115       0.00   8.00000e+00
RP 48099       0.00   1.00000e+00
RP 48100       0.00   1.00000e+00
RP 48101       0.00   1.00000e+00
RP 48102       0.00   4.00000e+00
RP 48103       0.00   3.90000e+01
RP 48104       0.00   8.50000e+01
RP 48105       0.00   1.96000e+02
RP 48107       0.00   3.92000e+02
RP 48109       0.00   6.88000e+02
RP 48113       0.00   8.69300e+03
RP 48115       0.00   2.69000e+02
RP 48117       0.00   2.40000e+01
RP 48120       0.00   1.00000e+00
RP 49104       0.00   4.00000e+00
RP 49105       0.00   3.00000e+00
RP 49106       0.00   3.90000e+01
RP 49107       0.00   1.21000e+02
RP 49108       0.00   2.40000e+02
RP 49109       0.00   3.87000e+02
RP 49110       0.00   5.31000e+02
RP 49111       0.00   4.80000e+02
RP 49112       0.00   4.42000e+02
RP 49114       0.00   1.41000e+02
RP 49115       0.00   6.20000e+01
RP 49116       0.00   1.90000e+01
RP 49117       0.00   5.00000e+00
RP 49118       0.00   2.00000e+00
RP 49119       0.00   2.00000e+00
RP 49121       0.00   1.00000e+00
RP 49122       0.00   2.00000e+00
RP 50109       0.00   2.00000e+00
RP 50110       0.00   5.00000e+00
RP 50111       0.00   1.70000e+01
RP 50113       0.00   4.50000e+01
RP 50121       0.00   2.60000e+01
RP 50123       0.00   1.10000e+01
RP 50125       0.00   4.00000e+00
RP 50126       0.00   2.00000e+00
RP 50127       0.00   2.00000e+00
RP 50128       0.00   2.00000e+00
RP 51111       0.00   1.00000e+00
RP 51112       0.00   2.00000e+00
RP 51113       0.00   1.00000e+01
RP 51114       0.00   2.80000e+01
RP 51115       0.00   5.10000e+01
RP 51116       0.00   8.30000e+01
RP 51117       0.00   1.03000e+02
RP 51118       0.00   1.15000e+02
RP 51119       0.00   1.33000e+02
RP 51120       0.00   1.24000e+02
RP 51122       0.00   1.15000e+02
RP 51124       0.00   1.01000e+02
RP 51125       0.00   9.80000e+01
RP 51126       0.00   4.90000e+01
RP 51127       0.00   5.10000e+01
RP 51128       0.00   2.10000e+01
RP 51129       0.00   2.70000e+01
RP 51130       0.00   6.00000e+00
RP 52115       0.00   1.00000e+00
RP 52116       0.00   7.00000e+00
RP 52117       0.00   2.00000e+01
RP 52118       0.00   7.30000e+01
RP 52119       0.00   1.52000e+02
RP 52121       0.00   3.32000e+02
RP 52123       0.00   1.16200e+03
RP 52127       0.00   7.08000e+02
RP 52129       0.00   5.71000e+02
RP 52131       0.00   1.40000e+01
RP 53116       0.00   1.00000e+00
RP 53117       0.00   4.00000e+00
RP 53118       0.00   5.00000e+00
RP 53119       0.00   2.40000e+01
RP 53120       0.00   7.20000e+01
RP 53121       0.00   1.98000e+02
RP 53122       0.00   2.94000e+02
RP 53123       0.00   4.17000e+02
RP 53124       0.00   4.52000e+02
RP 53125       0.00   5.57000e+02
RP 53126       0.00   5.93000e+02
RP 53128       0.00   3.84000e+02
RP 53129       0.00   2.03000e+02
RP 53130       0.00   7.20000e+01
RP 53131       0.00   2.00000e+00
VN PassiveCZTFrame_Block
RP 3008       0.00   1.00000e+00
RP 4007       0.00   2.90000e+01
RP 4010       0.00   4.00000e+00
RP 5012       0.00   2.00000e+00
RP 6010       0.00   4.00000e+00
RP 6011       0.00   1.03000e+02
RP 6014       0.00   3.00000e+00
RP 7012       0.00   1.00000e+00
RP 7013       0.00   4.00000e+00
RP 7016       0.00   2.00000e+00
RP 8014       0.00   1.00000e+00
RP 8015       0.00   2.50000e+01
RP 9017       0.00   2.00000e+00
RP 11022       0.00   1.00000e+00
VN PassiveCZTSideFrame_Block
RP 2006       0.00   2.00000e+00
RP 3008       0.00   6.00000e+00
RP 4007       0.00   1.25000e+02
RP 4010       0.00   1.30000e+01
RP 5012       0.00   7.00000e+00
RP 6010       0.00   1.30000e+01
RP 6011       0.00   3.80000e+02
RP 6014       0.00   7.00000e+00
RP 6015       0.00   1.00000e+00
RP 7012       0.00   1.00000e+00
RP 7013       0.00   8.00000e+00
RP 8014       0.00   4.00000e+00
RP 8015       0.00   1.18000e+02
RP 9017       0.00   1.20000e+01
VN PassiveFrame_BigBlock_1
RP 2006       0.00   4.80000e+01
RP 3008       0.00   6.30000e+01
RP 4007       0.00   2.86400e+03
RP 4010       0.00   2.28000e+02
RP 4011       0.00   1.00000e+00
RP 5012       0.00   1.05000e+02
RP 5013       0.00   1.00000e+00
RP 6009       0.00   1.00000e+00
RP 6010       0.00   6.10000e+02
RP 6011       0.00   8.27900e+03
RP 6014       0.00   1.12000e+02
RP 6015       0.00   6.00000e+00
RP 7012       0.00   2.20000e+01
RP 7013       0.00   2.52000e+02
RP 7016       0.00   3.60000e+01
RP 8014       0.00   7.10000e+01
RP 8015       0.00   2.91700e+03
RP 9017       0.00   1.70000e+01
RP 9018       0.00   1.00000e+00
VN PassiveFrame_Part_X
RP 2006       0.00   3.00000e+00
RP 3008       0.00   1.00000e+00
RP 4007       0.00   6.30000e+01
RP 4010       0.00   4.00000e+00
RP 5012       0.00   3.00000e+00
RP 6010       0.00   8.00000e+00
RP 6011       0.00   1.75000e+02
RP 6014       0.00   1.00000e+00
RP 6015       0.00   1.00000e+00
RP 7012       0.00   1.00000e+00
RP 7013       0.00   5.00000e+00
RP 7016       0.00   1.00000e+00
RP 8014       0.00   3.00000e+00
RP 8015       0.00   4.70000e+01
RP 14027       0.00   1.00000e+00
VN PassiveFrame_Part_Y
RP 2006       0.00   3.00000e+00
RP 3008       0.00   2.00000e+00
RP 4007       0.00   4.40000e+01
RP 4010       0.00   3.00000e+00
RP 5012       0.00   3.00000e+00
RP 6010       0.00   1.70000e+01
RP 6011       0.00   1.87000e+02
RP 6014       0.00   3.00000e+00
RP 6015       0.00   1.00000e+00
RP 7013       0.00   6.00000e+00
RP 8014       0.00   2.00000e+00
RP 8015       0.00   5.90000e+01
VN PassiveTray_Block
RP 2006       0.00   8.00000e+00
RP 3008       0.00   5.00000e+00
RP 4007       0.00   2.18000e+02
RP 4010       0.00   2.00000e+01
RP 4011       0.00   1.00000e+00
RP 5012       0.00   1.90000e+01
RP 6010       0.00   3.70000e+01
RP 6011       0.00   6.32000e+02
RP 6014       0.00   1.50000e+01
RP 6015       0.00   1.00000e+00
RP 7012       0.00   4.00000e+00
RP 7013       0.00   1.80000e+01
RP 7016       0.00   6.00000e+00
RP 8014       0.00   3.00000e+00
RP 8015       0.00   2.32000e+02
RP 9017       0.00   6.00000e+00
VN SCBody
RP 2006       0.00   6.00000e+00
RP 3008       0.00   5.00000e+00
RP 4007       0.00   4.00000e+01
RP 4010       0.00   1.70000e+01
RP 5008       0.00   1.00000e+00
RP 5012       0.00   7.00000e+00
RP 6010       0.00   6.00000e+00
RP 6011       0.00   7.20000e+01
RP 6014       0.00   3.20000e+01
RP 7013       0.00   3.00000e+01
RP 7016       0.00   2.90000e+01
RP 7017       0.00   1.00000e+00
RP 8015       0.00   2.50000e+02
RP 8019       0.00   1.10000e+01
RP 8020       0.00   2.00000e+00
RP 9017       0.00   1.29000e+02
RP 9018       0.00   3.81100e+03
RP 9020       0.00   2.31000e+02
RP 9021       0.00   1.20000e+01
RP 9022       0.00   1.00000e+00
RP 10018       0.00   1.00000e+00
RP 10019       0.00   9.70000e+01
RP 10023       0.00   9.80000e+01
RP 10024       0.00   1.40000e+01
RP 10025       0.00   2.00000e+00
RP 11020       0.00   3.10000e+01
RP 11021       0.00   4.08000e+02
RP 11022       0.00   1.08800e+04
RP 11024     472.21   2.00000e+00
RP 11024       0.00   5.56500e+03
RP 11025       0.00   5.99000e+02
RP 11026       0.00   2.00000e+01
RP 12021       0.00   1.00000e+00
RP 12022       0.00   1.30000e+01
RP 12023       0.00   1.02100e+03
RP 12027       0.00   4.39400e+03
RP 13024       0.00   7.00000e+01
RP 13025       0.00   2.52500e+03
RP 13026     416.85   1.00000e+00
RP 13026       0.00   5.14050e+04
RP 13028       0.00   1.09700e+03
RP 14025       0.00   1.00000e+00
RP 14026       0.00   2.12000e+02
RP 14027       0.00   3.98800e+03
RP 15029       0.00   1.00000e+00
RP 15030       0.00   4.00000e+00
VN Wafer
RP 4007       0.00   4.00000e+00
RP 6010       0.00   1.00000e+00
RP 6011       0.00   9.00000e+00
RP 6014       0.00   2.00000e+00
RP 7013       0.00   1.00000e+00
RP 7016       0.00   2.00000e+00
RP 8015       0.00   2.40000e+01
RP 9017       0.00   9.00000e+00
RP 9018       0.00   2.01000e+02
RP 9020       0.00   7.00000e+00
RP 10019       0.00   1.30000e+01
RP 10023       0.00   2.00000e+00
RP 11020       0.00   2.00000e+00
RP 11021       0.00   4.40000e+01
RP 11022       0.00   6.21000e+02
RP 11024       0.00   5.70000e+01
RP 11025       0.00   5.00000e+00
RP 12022       0.00   4.00000e+00
RP 12023       0.00   1.17000e+02
RP 12027       0.00   7.00000e+00
RP 13023       0.00   3.00000e+00
RP 13024       0.00   1.40000e+01
RP 13025       0.00   2.19000e+02
RP 13026       0.00   2.66400e+03
RP 13028       0.00   3.94000e+02
RP 13029       0.00   2.90000e+01
RP 13030       0.00   2.00000e+00
RP 14026       0.00   1.14000e+02
RP 14027       0.00   1.83800e+03
RP 14031       0.00   9.00000e+00
RP 15027       0.00   9.00000e+00
RP 15028       0.00   9.00000e+01
RP 15029       0.00   3.20000e+01
RP 15030       0.00   2.70000e+01
VN sideACDPanel
RP 2006       0.00   4.40000e+01
RP 3008       0.00   3.10000e+01
RP 3009       0.00   1.00000e+00
RP 4007       0.00   3.08200e+03
RP 4010       0.00   1.72000e+02
RP 5012       0.00   4.30000e+01
RP 5013       0.00   1.00000e+00
RP 6009       0.00   1.00000e+00
RP 6010       0.00   6.21000e+02
RP 6011       0.00   1.00100e+04
RP 6014       0.00   9.30000e+01
RP 7012       0.00   3.50000e+01
RP 7013       0.00   2.64000e+02
RP 7016       0.00   1.90000e+01
RP 8014       0.00   5.40000e+01
RP 8015       0.00   3.42600e+03
RP 9017       0.00   1.25000e+02
RP 9018       0.00   2.00000e+00
VN topACDPanel
RP 2006       0.00   1.50000e+01
RP 3008       0.00   1.80000e+01
RP 4007       0.00   1.29400e+03
RP 4010       0.00   8.20000e+01
RP 5012       0.00   1.50000e+01
RP 6009       0.00   1.00000e+00
RP 6010       0.00   2.79000e+02
RP 6011       0.00   4.02900e+03
RP 6014       0.00   4.00000e+01
RP 7012       0.00   1.30000e+01
RP 7013       0.00   1.04000e+02
RP 7016       0.00   5.00000e+00
RP 8014       0.00   3.30000e+01
RP 8015       0.00   1.30500e+03
RP 9017       0.00   5.60000e+01

EN
